COD_AMBITO;SEXO;EDAD;NUM_EGR_NV1;NUM_EGR_NV2
        0722 - Industrias de otros materiales (madera, papel, plástico, vidrio);Mujeres;    Menos de 25 años;37;29
        0723 - Industria textil, confección, del calzado y piel;Mujeres;    Menos de 25 años;6;7
        0724 - Minería y extracción;Mujeres;    Menos de 25 años;86;30
        0729 - Industria manufacturera y producción (otros estudios);Mujeres;    Menos de 25 años;0;0
        0731 - Arquitectura y urbanismo;Mujeres;    Menos de 25 años;955;368
        0732 - Ingeniería civil y de la edificación;Mujeres;    Menos de 25 años;657;191
        0739 - Arquitectura y construcción (otros estudios);Mujeres;    Menos de 25 años;0;2
        0811 - Producción agrícola y explotación ganadera;Mujeres;    Menos de 25 años;248;67
        0812 - Horticultura y jardinería;Mujeres;    Menos de 25 años;2;2
        0819 - Agricultura y ganadería (otros estudios);Mujeres;    Menos de 25 años;0;6
        0821 - Silvicultura;Mujeres;    Menos de 25 años;47;26
        0831 - Pesca;Mujeres;    Menos de 25 años;0;21
        0841 - Veterinaria;Mujeres;    Menos de 25 años;648;25
        0911 - Odontología;Mujeres;    Menos de 25 años;731;44
        0912 - Medicina;Mujeres;    Menos de 25 años;3744;250
        0913 - Enfermería;Mujeres;    Menos de 25 años;6365;297
        0914 - Tecnología de diagnóstico y tratamiento médico;Mujeres;    Menos de 25 años;548;297
        0915 - Terapia y rehabilitación;Mujeres;    Menos de 25 años;3233;523
        0916 - Farmacia;Mujeres;    Menos de 25 años;1397;117
        0919 - Salud (otros estudios);Mujeres;    Menos de 25 años;0;1119
        0923 - Trabajo social y orientación;Mujeres;    Menos de 25 años;1790;433
        0929 -  Servicios sociales (otros estudios);Mujeres;    Menos de 25 años;0;0
        1013 - Hostelería;Mujeres;    Menos de 25 años;59;52
        1014 - Actividades físicas y deportivas;Mujeres;    Menos de 25 años;480;110
        1015 - Viajes, turismo y ocio;Mujeres;    Menos de 25 años;1797;264
        1019 - Servicios personales (otros estudios);Mujeres;    Menos de 25 años;0;0
        1022 - Salud y seguridad laboral;Mujeres;    Menos de 25 años;1;171
        1029 - Saneamiento y seguridad laboral (otros estudios);Mujeres;    Menos de 25 años;0;0
        1031 - Enseñanza militar;Mujeres;    Menos de 25 años;7;10
        1032 - Protección de la propiedad y las personas;Mujeres;    Menos de 25 años;5;41
        1039 - Servicios de seguridad (otros estudios);Mujeres;    Menos de 25 años;0;0
        1041 - Servicios de transporte;Mujeres;    Menos de 25 años;71;19
        0111 - Ciencias de la educación;Mujeres;    De 25 a 30 años;393;1253
        0112 - Formación de docentes de enseñanza infantil;Mujeres;    De 25 a 30 años;2607;4
        0113 - Formación de docentes de enseñanza primaria;Mujeres;    De 25 a 30 años;2451;131
        0114 - Formación de docentes de educación secundaria y formación profesional;Mujeres;    De 25 a 30 años;7;4816
        0119 - Educación (otros estudios);Mujeres;    De 25 a 30 años;582;59
        0211 - Técnicas audiovisuales y medios de comunicación;Mujeres;    De 25 a 30 años;154;152
        0212 - Diseño de moda e interiorismo;Mujeres;    De 25 a 30 años;51;30
        0213 - Bellas artes;Mujeres;    De 25 a 30 años;303;144
        0214 - Conservación, restauración y artesanía;Mujeres;    De 25 a 30 años;32;19
        0215 - Música y artes del espectáculo;Mujeres;    De 25 a 30 años;21;95
        0219 - Artes (otros estudios);Mujeres;    De 25 a 30 años;0;6
        0221 - Religión y teología;Mujeres;    De 25 a 30 años;0;8
        0222 - Historia y arqueología;Mujeres;    De 25 a 30 años;142;115
        0223 - Filosofía y ética;Mujeres;    De 25 a 30 años;52;84
        0229 - Humanidades (otros estudios);Mujeres;    De 25 a 30 años;36;30
        0231 - Aprendizaje de segundas lenguas;Mujeres;    De 25 a 30 años;399;246
        0232 - Literatura y lingüística;Mujeres;    De 25 a 30 años;182;168
        0239 - Lenguas (otros estudios);Mujeres;    De 25 a 30 años;59;42
        0311 - Economía;Mujeres;    De 25 a 30 años;249;214
        0312 - Ciencias políticas;Mujeres;    De 25 a 30 años;79;440
        0313 - Psicología;Mujeres;    De 25 a 30 años;961;672
        0314 - Sociología, antropología y geografía social y cultural;Mujeres;    De 25 a 30 años;258;438
        0319 - Ciencias sociales y del comportamiento (otros estudios);Mujeres;    De 25 a 30 años;0;42
        0321 - Periodismo y comunicación;Mujeres;    De 25 a 30 años;284;274
        0322 - Biblioteconomía, documentación y archivos;Mujeres;    De 25 a 30 años;52;55
        0329 - Periodismo y documentación (otros estudios);Mujeres;    De 25 a 30 años;0;0
        0411 - Contabilidad y gestión de impuestos;Mujeres;    De 25 a 30 años;0;281
        0412 - Finanzas, banca y seguros;Mujeres;    De 25 a 30 años;268;245
        0413 - Dirección y administración;Mujeres;    De 25 a 30 años;2119;1724
        0414 - Marketing y publicidad;Mujeres;    De 25 a 30 años;376;360
        0416 - Ventas al por mayor y al por menor;Mujeres;    De 25 a 30 años;51;55
        0419 - Negocios y administración (otros estudios);Mujeres;    De 25 a 30 años;0;6
        0421 - Derecho;Mujeres;    De 25 a 30 años;1334;1426
        0511 - Biología;Mujeres;    De 25 a 30 años;226;103
        0512 - Bioquímica;Mujeres;    De 25 a 30 años;40;129
        0519 - Ciencias de la vida (otros estudios);Mujeres;    De 25 a 30 años;5;28
        0521 - Ciencias del medio ambiente;Mujeres;    De 25 a 30 años;142;46
        0522 - Entornos naturales y vida silvestre;Mujeres;    De 25 a 30 años;0;51
        0529 - Medio ambiente (otros estudios);Mujeres;    De 25 a 30 años;0;0
        0531 - Química;Mujeres;    De 25 a 30 años;137;98
        0532 - Ciencias de la Tierra;Mujeres;    De 25 a 30 años;67;109
        0533 - Física;Mujeres;    De 25 a 30 años;30;33
        0539 - Ciencias químicas, físicas y geológicas (otros estudios);Mujeres;    De 25 a 30 años;0;7
        0541 - Matemáticas;Mujeres;    De 25 a 30 años;74;19
        0542 - Estadística;Mujeres;    De 25 a 30 años;9;38
        0549 - Matemáticas y estadística (otros estudios);Mujeres;    De 25 a 30 años;0;2
        0612 - Diseño y administración de bases de datos y redes;Mujeres;    De 25 a 30 años;0;23
        0613 - Desarrollo y análisis de aplicaciones y de software;Mujeres;    De 25 a 30 años;10;47
        0619 - Tecnologías de la información y las comunicaciones (otros estudios);Mujeres;    De 25 a 30 años;145;44
        0711 - Ingeniería y procesos químicos;Mujeres;    De 25 a 30 años;182;61
        0712 - Control y tecnología medioambiental;Mujeres;    De 25 a 30 años;2;127
        0713 - Electricidad y energía;Mujeres;    De 25 a 30 años;37;72
        0714 - Electrónica y automática;Mujeres;    De 25 a 30 años;228;65
        0715 - Maquinaria y metalurgia;Mujeres;    De 25 a 30 años;374;127
        0716 - Vehículos de motor, barcos y aeronaves;Mujeres;    De 25 a 30 años;77;30
        0719 - Ingeniería y profesiones afines (otros estudios);Mujeres;    De 25 a 30 años;40;80
        0721 - Industria de la alimentación;Mujeres;    De 25 a 30 años;94;160
        0722 - Industrias de otros materiales (madera, papel, plástico, vidrio);Mujeres;    De 25 a 30 años;4;19
        0723 - Industria textil, confección, del calzado y piel;Mujeres;    De 25 a 30 años;0;1
        0724 - Minería y extracción;Mujeres;    De 25 a 30 años;33;12
        0729 - Industria manufacturera y producción (otros estudios);Mujeres;    De 25 a 30 años;0;0
        0731 - Arquitectura y urbanismo;Mujeres;    De 25 a 30 años;1021;327
        0732 - Ingeniería civil y de la edificación;Mujeres;    De 25 a 30 años;542;211
        0739 - Arquitectura y construcción (otros estudios);Mujeres;    De 25 a 30 años;0;0
        0811 - Producción agrícola y explotación ganadera;Mujeres;    De 25 a 30 años;134;76
        0812 - Horticultura y jardinería;Mujeres;    De 25 a 30 años;3;4
        0819 - Agricultura y ganadería (otros estudios);Mujeres;    De 25 a 30 años;0;1
        0821 - Silvicultura;Mujeres;    De 25 a 30 años;54;27
        0831 - Pesca;Mujeres;    De 25 a 30 años;0;22
        0841 - Veterinaria;Mujeres;    De 25 a 30 años;179;19
        0911 - Odontología;Mujeres;    De 25 a 30 años;197;65
        0912 - Medicina;Mujeres;    De 25 a 30 años;549;463
        0913 - Enfermería;Mujeres;    De 25 a 30 años;1169;236
        0914 - Tecnología de diagnóstico y tratamiento médico;Mujeres;    De 25 a 30 años;94;142
        0915 - Terapia y rehabilitación;Mujeres;    De 25 a 30 años;775;369
        0916 - Farmacia;Mujeres;    De 25 a 30 años;307;61
        0919 - Salud (otros estudios);Mujeres;    De 25 a 30 años;0;964
        0923 - Trabajo social y orientación;Mujeres;    De 25 a 30 años;630;328
        0929 -  Servicios sociales (otros estudios);Mujeres;    De 25 a 30 años;0;0
        1013 - Hostelería;Mujeres;    De 25 a 30 años;12;53
        1014 - Actividades físicas y deportivas;Mujeres;    De 25 a 30 años;132;69
        1015 - Viajes, turismo y ocio;Mujeres;    De 25 a 30 años;481;259
        1019 - Servicios personales (otros estudios);Mujeres;    De 25 a 30 años;0;0
        1022 - Salud y seguridad laboral;Mujeres;    De 25 a 30 años;6;583
        1029 - Saneamiento y seguridad laboral (otros estudios);Mujeres;    De 25 a 30 años;0;0
        1031 - Enseñanza militar;Mujeres;    De 25 a 30 años;0;1
        1032 - Protección de la propiedad y las personas;Mujeres;    De 25 a 30 años;2;31
        1039 - Servicios de seguridad (otros estudios);Mujeres;    De 25 a 30 años;0;0
        1041 - Servicios de transporte;Mujeres;    De 25 a 30 años;16;30
        0111 - Ciencias de la educación;Mujeres;    De 31 a 40 años;199;1096
        0112 - Formación de docentes de enseñanza infantil;Mujeres;    De 31 a 40 años;1053;3
        0113 - Formación de docentes de enseñanza primaria;Mujeres;    De 31 a 40 años;1677;52
        0114 - Formación de docentes de educación secundaria y formación profesional;Mujeres;    De 31 a 40 años;3;2931
        0119 - Educación (otros estudios);Mujeres;    De 31 a 40 años;235;39
        0211 - Técnicas audiovisuales y medios de comunicación;Mujeres;    De 31 a 40 años;37;62
        0212 - Diseño de moda e interiorismo;Mujeres;    De 31 a 40 años;14;16
        0213 - Bellas artes;Mujeres;    De 31 a 40 años;118;43
        0214 - Conservación, restauración y artesanía;Mujeres;    De 31 a 40 años;9;11
        0215 - Música y artes del espectáculo;Mujeres;    De 31 a 40 años;6;111
        0219 - Artes (otros estudios);Mujeres;    De 31 a 40 años;0;2
        0221 - Religión y teología;Mujeres;    De 31 a 40 años;4;9
        0222 - Historia y arqueología;Mujeres;    De 31 a 40 años;54;38
        0223 - Filosofía y ética;Mujeres;    De 31 a 40 años;16;79
        0229 - Humanidades (otros estudios);Mujeres;    De 31 a 40 años;24;21
        0231 - Aprendizaje de segundas lenguas;Mujeres;    De 31 a 40 años;143;108
        0232 - Literatura y lingüística;Mujeres;    De 31 a 40 años;59;87
        0239 - Lenguas (otros estudios);Mujeres;    De 31 a 40 años;12;23
        0311 - Economía;Mujeres;    De 31 a 40 años;54;67
        0312 - Ciencias políticas;Mujeres;    De 31 a 40 años;34;214
        0313 - Psicología;Mujeres;    De 31 a 40 años;475;510
        0314 - Sociología, antropología y geografía social y cultural;Mujeres;    De 31 a 40 años;111;226
        0319 - Ciencias sociales y del comportamiento (otros estudios);Mujeres;    De 31 a 40 años;0;17
        0321 - Periodismo y comunicación;Mujeres;    De 31 a 40 años;80;92
        0322 - Biblioteconomía, documentación y archivos;Mujeres;    De 31 a 40 años;47;32
        0329 - Periodismo y documentación (otros estudios);Mujeres;    De 31 a 40 años;0;0
        0411 - Contabilidad y gestión de impuestos;Mujeres;    De 31 a 40 años;0;71
        0412 - Finanzas, banca y seguros;Mujeres;    De 31 a 40 años;40;86
        0413 - Dirección y administración;Mujeres;    De 31 a 40 años;712;1059
        0414 - Marketing y publicidad;Mujeres;    De 31 a 40 años;87;116
        0416 - Ventas al por mayor y al por menor;Mujeres;    De 31 a 40 años;15;15
        0419 - Negocios y administración (otros estudios);Mujeres;    De 31 a 40 años;0;10
        0421 - Derecho;Mujeres;    De 31 a 40 años;591;440
        0511 - Biología;Mujeres;    De 31 a 40 años;46;26
        0512 - Bioquímica;Mujeres;    De 31 a 40 años;7;21
        0519 - Ciencias de la vida (otros estudios);Mujeres;    De 31 a 40 años;0;12
        0521 - Ciencias del medio ambiente;Mujeres;    De 31 a 40 años;27;10
        0522 - Entornos naturales y vida silvestre;Mujeres;    De 31 a 40 años;0;9
        0529 - Medio ambiente (otros estudios);Mujeres;    De 31 a 40 años;0;0
        0531 - Química;Mujeres;    De 31 a 40 años;51;15
        0532 - Ciencias de la Tierra;Mujeres;    De 31 a 40 años;14;50
        0533 - Física;Mujeres;    De 31 a 40 años;6;10
        0539 - Ciencias químicas, físicas y geológicas (otros estudios);Mujeres;    De 31 a 40 años;0;1
        0541 - Matemáticas;Mujeres;    De 31 a 40 años;11;8
        0542 - Estadística;Mujeres;    De 31 a 40 años;13;21
        0549 - Matemáticas y estadística (otros estudios);Mujeres;    De 31 a 40 años;0;0
        0612 - Diseño y administración de bases de datos y redes;Mujeres;    De 31 a 40 años;0;11
        0613 - Desarrollo y análisis de aplicaciones y de software;Mujeres;    De 31 a 40 años;6;34
        0619 - Tecnologías de la información y las comunicaciones (otros estudios);Mujeres;    De 31 a 40 años;182;19
        0711 - Ingeniería y procesos químicos;Mujeres;    De 31 a 40 años;88;2
        0712 - Control y tecnología medioambiental;Mujeres;    De 31 a 40 años;1;32
        0713 - Electricidad y energía;Mujeres;    De 31 a 40 años;20;42
        0714 - Electrónica y automática;Mujeres;    De 31 a 40 años;145;15
        0715 - Maquinaria y metalurgia;Mujeres;    De 31 a 40 años;139;18
        0716 - Vehículos de motor, barcos y aeronaves;Mujeres;    De 31 a 40 años;11;7
        0719 - Ingeniería y profesiones afines (otros estudios);Mujeres;    De 31 a 40 años;56;40
        0721 - Industria de la alimentación;Mujeres;    De 31 a 40 años;28;60
        0722 - Industrias de otros materiales (madera, papel, plástico, vidrio);Mujeres;    De 31 a 40 años;2;1
        0723 - Industria textil, confección, del calzado y piel;Mujeres;    De 31 a 40 años;0;1
        0724 - Minería y extracción;Mujeres;    De 31 a 40 años;22;3
        0729 - Industria manufacturera y producción (otros estudios);Mujeres;    De 31 a 40 años;0;0
        0731 - Arquitectura y urbanismo;Mujeres;    De 31 a 40 años;180;96
        0732 - Ingeniería civil y de la edificación;Mujeres;    De 31 a 40 años;150;22
        0739 - Arquitectura y construcción (otros estudios);Mujeres;    De 31 a 40 años;0;0
        0811 - Producción agrícola y explotación ganadera;Mujeres;    De 31 a 40 años;122;19
        0812 - Horticultura y jardinería;Mujeres;    De 31 a 40 años;26;2
        0819 - Agricultura y ganadería (otros estudios);Mujeres;    De 31 a 40 años;0;1
        0821 - Silvicultura;Mujeres;    De 31 a 40 años;85;7
        0831 - Pesca;Mujeres;    De 31 a 40 años;0;3
        0841 - Veterinaria;Mujeres;    De 31 a 40 años;35;6
        0911 - Odontología;Mujeres;    De 31 a 40 años;45;18
        0912 - Medicina;Mujeres;    De 31 a 40 años;111;344
        0913 - Enfermería;Mujeres;    De 31 a 40 años;405;130
        0914 - Tecnología de diagnóstico y tratamiento médico;Mujeres;    De 31 a 40 años;59;61
        0915 - Terapia y rehabilitación;Mujeres;    De 31 a 40 años;260;219
        0916 - Farmacia;Mujeres;    De 31 a 40 años;61;13
        0919 - Salud (otros estudios);Mujeres;    De 31 a 40 años;0;409
        0923 - Trabajo social y orientación;Mujeres;    De 31 a 40 años;252;195
        0929 -  Servicios sociales (otros estudios);Mujeres;    De 31 a 40 años;0;0
        1013 - Hostelería;Mujeres;    De 31 a 40 años;3;15
        1014 - Actividades físicas y deportivas;Mujeres;    De 31 a 40 años;22;24
        1015 - Viajes, turismo y ocio;Mujeres;    De 31 a 40 años;165;75
        1019 - Servicios personales (otros estudios);Mujeres;    De 31 a 40 años;0;0
        1022 - Salud y seguridad laboral;Mujeres;    De 31 a 40 años;1;588
        1029 - Saneamiento y seguridad laboral (otros estudios);Mujeres;    De 31 a 40 años;0;0
        1031 - Enseñanza militar;Mujeres;    De 31 a 40 años;0;0
        1032 - Protección de la propiedad y las personas;Mujeres;    De 31 a 40 años;2;35
        1039 - Servicios de seguridad (otros estudios);Mujeres;    De 31 a 40 años;0;0
        1041 - Servicios de transporte;Mujeres;    De 31 a 40 años;13;13
        0111 - Ciencias de la educación;Mujeres;    Más de 40 años;97;644
        0112 - Formación de docentes de enseñanza infantil;Mujeres;    Más de 40 años;279;0
        0113 - Formación de docentes de enseñanza primaria;Mujeres;    Más de 40 años;577;25
        0114 - Formación de docentes de educación secundaria y formación profesional;Mujeres;    Más de 40 años;0;1000
        0119 - Educación (otros estudios);Mujeres;    Más de 40 años;181;10
        0211 - Técnicas audiovisuales y medios de comunicación;Mujeres;    Más de 40 años;10;31
        0212 - Diseño de moda e interiorismo;Mujeres;    Más de 40 años;5;1
        0213 - Bellas artes;Mujeres;    Más de 40 años;187;30
        0214 - Conservación, restauración y artesanía;Mujeres;    Más de 40 años;6;6
        0215 - Música y artes del espectáculo;Mujeres;    Más de 40 años;1;62
        0219 - Artes (otros estudios);Mujeres;    Más de 40 años;0;2
        0221 - Religión y teología;Mujeres;    Más de 40 años;4;10
        0222 - Historia y arqueología;Mujeres;    Más de 40 años;70;43
        0223 - Filosofía y ética;Mujeres;    Más de 40 años;21;45
        0229 - Humanidades (otros estudios);Mujeres;    Más de 40 años;35;23
        0231 - Aprendizaje de segundas lenguas;Mujeres;    Más de 40 años;104;40
        0232 - Literatura y lingüística;Mujeres;    Más de 40 años;53;57
        0239 - Lenguas (otros estudios);Mujeres;    Más de 40 años;12;6
        0311 - Economía;Mujeres;    Más de 40 años;17;17
        0312 - Ciencias políticas;Mujeres;    Más de 40 años;55;104
        0313 - Psicología;Mujeres;    Más de 40 años;376;224
        0314 - Sociología, antropología y geografía social y cultural;Mujeres;    Más de 40 años;94;111
        0319 - Ciencias sociales y del comportamiento (otros estudios);Mujeres;    Más de 40 años;0;9
        0321 - Periodismo y comunicación;Mujeres;    Más de 40 años;37;33
        0322 - Biblioteconomía, documentación y archivos;Mujeres;    Más de 40 años;47;18
        0329 - Periodismo y documentación (otros estudios);Mujeres;    Más de 40 años;0;0
        0411 - Contabilidad y gestión de impuestos;Mujeres;    Más de 40 años;0;22
        0412 - Finanzas, banca y seguros;Mujeres;    Más de 40 años;14;21
        0413 - Dirección y administración;Mujeres;    Más de 40 años;474;414
        0414 - Marketing y publicidad;Mujeres;    Más de 40 años;26;38
        0416 - Ventas al por mayor y al por menor;Mujeres;    Más de 40 años;10;6
        0419 - Negocios y administración (otros estudios);Mujeres;    Más de 40 años;0;8
        0421 - Derecho;Mujeres;    Más de 40 años;451;255
        0511 - Biología;Mujeres;    Más de 40 años;7;5
        0512 - Bioquímica;Mujeres;    Más de 40 años;4;4
        0519 - Ciencias de la vida (otros estudios);Mujeres;    Más de 40 años;1;0
        0521 - Ciencias del medio ambiente;Mujeres;    Más de 40 años;6;4
        0522 - Entornos naturales y vida silvestre;Mujeres;    Más de 40 años;0;1
        0529 - Medio ambiente (otros estudios);Mujeres;    Más de 40 años;0;0
        0531 - Química;Mujeres;    Más de 40 años;3;6
        0532 - Ciencias de la Tierra;Mujeres;    Más de 40 años;6;16
        0533 - Física;Mujeres;    Más de 40 años;2;3
        0539 - Ciencias químicas, físicas y geológicas (otros estudios);Mujeres;    Más de 40 años;0;1
        0541 - Matemáticas;Mujeres;    Más de 40 años;8;1
        0542 - Estadística;Mujeres;    Más de 40 años;5;5
        0549 - Matemáticas y estadística (otros estudios);Mujeres;    Más de 40 años;0;1
        0612 - Diseño y administración de bases de datos y redes;Mujeres;    Más de 40 años;0;1
        0613 - Desarrollo y análisis de aplicaciones y de software;Mujeres;    Más de 40 años;2;22
        0619 - Tecnologías de la información y las comunicaciones (otros estudios);Mujeres;    Más de 40 años;88;11
        0711 - Ingeniería y procesos químicos;Mujeres;    Más de 40 años;9;1
        0712 - Control y tecnología medioambiental;Mujeres;    Más de 40 años;0;9
        0713 - Electricidad y energía;Mujeres;    Más de 40 años;3;12
        0714 - Electrónica y automática;Mujeres;    Más de 40 años;29;3
        0715 - Maquinaria y metalurgia;Mujeres;    Más de 40 años;20;2
        0716 - Vehículos de motor, barcos y aeronaves;Mujeres;    Más de 40 años;4;0
        0719 - Ingeniería y profesiones afines (otros estudios);Mujeres;    Más de 40 años;16;12
        0721 - Industria de la alimentación;Mujeres;    Más de 40 años;8;16
        0722 - Industrias de otros materiales (madera, papel, plástico, vidrio);Mujeres;    Más de 40 años;0;0
        0723 - Industria textil, confección, del calzado y piel;Mujeres;    Más de 40 años;0;0
        0724 - Minería y extracción;Mujeres;    Más de 40 años;2;0
        0729 - Industria manufacturera y producción (otros estudios);Mujeres;    Más de 40 años;0;0
        0731 - Arquitectura y urbanismo;Mujeres;    Más de 40 años;34;24
        0732 - Ingeniería civil y de la edificación;Mujeres;    Más de 40 años;44;4
        0739 - Arquitectura y construcción (otros estudios);Mujeres;    Más de 40 años;0;2
        0811 - Producción agrícola y explotación ganadera;Mujeres;    Más de 40 años;42;9
        0812 - Horticultura y jardinería;Mujeres;    Más de 40 años;7;2
        0819 - Agricultura y ganadería (otros estudios);Mujeres;    Más de 40 años;0;0
        0821 - Silvicultura;Mujeres;    Más de 40 años;21;3
        0831 - Pesca;Mujeres;    Más de 40 años;0;1
        0841 - Veterinaria;Mujeres;    Más de 40 años;6;0
        0911 - Odontología;Mujeres;    Más de 40 años;15;1
        0912 - Medicina;Mujeres;    Más de 40 años;33;102
        0913 - Enfermería;Mujeres;    Más de 40 años;237;65
        0914 - Tecnología de diagnóstico y tratamiento médico;Mujeres;    Más de 40 años;30;19
        0915 - Terapia y rehabilitación;Mujeres;    Más de 40 años;118;60
        0916 - Farmacia;Mujeres;    Más de 40 años;11;9
        0919 - Salud (otros estudios);Mujeres;    Más de 40 años;0;176
        0923 - Trabajo social y orientación;Mujeres;    Más de 40 años;244;114
        0929 -  Servicios sociales (otros estudios);Mujeres;    Más de 40 años;0;0
        1013 - Hostelería;Mujeres;    Más de 40 años;0;4
        1014 - Actividades físicas y deportivas;Mujeres;    Más de 40 años;5;6
        1015 - Viajes, turismo y ocio;Mujeres;    Más de 40 años;106;20
        1019 - Servicios personales (otros estudios);Mujeres;    Más de 40 años;0;0
        1022 - Salud y seguridad laboral;Mujeres;    Más de 40 años;2;287
        1029 - Saneamiento y seguridad laboral (otros estudios);Mujeres;    Más de 40 años;0;0
        1031 - Enseñanza militar;Mujeres;    Más de 40 años;0;1
        1032 - Protección de la propiedad y las personas;Mujeres;    Más de 40 años;3;24
        1039 - Servicios de seguridad (otros estudios);Mujeres;    Más de 40 años;0;0
        1041 - Servicios de transporte;Mujeres;    Más de 40 años;4;3
        0111 - Ciencias de la educación;Hombres;    Menos de 25 años;134;186
        0112 - Formación de docentes de enseñanza infantil;Hombres;    Menos de 25 años;292;0
        0113 - Formación de docentes de enseñanza primaria;Hombres;    Menos de 25 años;2768;16
        0114 - Formación de docentes de educación secundaria y formación profesional;Hombres;    Menos de 25 años;0;2480
        0119 - Educación (otros estudios);Hombres;    Menos de 25 años;190;13
        0211 - Técnicas audiovisuales y medios de comunicación;Hombres;    Menos de 25 años;928;107
        0212 - Diseño de moda e interiorismo;Hombres;    Menos de 25 años;134;6
        0213 - Bellas artes;Hombres;    Menos de 25 años;527;61
        0214 - Conservación, restauración y artesanía;Hombres;    Menos de 25 años;19;8
        0215 - Música y artes del espectáculo;Hombres;    Menos de 25 años;85;82
        0219 - Artes (otros estudios);Hombres;    Menos de 25 años;0;1
